,id,name,abrev,color,alt_color,mascot,logos
0,2000,Abilene Christian,ACU,#4e2683,#ebebeb,Wildcats,http://a.espncdn.com/i/teamlogos/ncaa/500/2000.png
7,2011,Alabama State,ALST,#e9a900,#0a0a0a,Hornets,http://a.espncdn.com/i/teamlogos/ncaa/500/2011.png
16,3162,Alfred State College,ASC,#000000,,Pioneers,http://a.espncdn.com/i/teamlogos/ncaa/500/3162.png
17,2018,Allegheny,ALL,#000000,,Golden Gators,http://a.espncdn.com/i/teamlogos/ncaa/500/2018.png
28,3111,Apprentice School,APP,#000000,,Builders,http://a.espncdn.com/i/teamlogos/ncaa/500/3111.png
29,12,Arizona,ARIZ,#002449,#00205b,Wildcats,http://a.espncdn.com/i/teamlogos/ncaa/500/12.png
38,349,Army,ARMY,#ce9c00,#231f20,Black Knights,http://a.espncdn.com/i/teamlogos/ncaa/500/349.png
46,2044,Aurora,AUR,#000000,,Spartans,http://a.espncdn.com/i/teamlogos/ncaa/500/2044.png
73,2802,Bethel MN,BET,#000000,,Royals,http://a.espncdn.com/i/teamlogos/ncaa/500/2802.png
83,2071,Bloomsburg,BLO,#000000,,Huskies,http://a.espncdn.com/i/teamlogos/ncaa/500/2071.png
90,189,Bowling Green,BGSU,#FE5000,#4F2C1D,Falcons,http://a.espncdn.com/i/teamlogos/ncaa/500/189.png
97,2803,Bryant,BRY,#000000,#9f8343,Bulldogs,http://a.espncdn.com/i/teamlogos/ncaa/500/2803.png
100,2084,Buffalo,BUFF,#041A9B,#ebebeb,Bulls,http://a.espncdn.com/i/teamlogos/ncaa/500/2084.png
101,2085,Buffalo State,BUF,#000000,,Bengals,http://a.espncdn.com/i/teamlogos/ncaa/500/2085.png
108,25,California,CAL,#031522,#ffc423,Golden Bears,http://a.espncdn.com/i/teamlogos/ncaa/500/25.png
117,32,Carroll WI,CAR,#000000,,Pioneers,http://a.espncdn.com/i/teamlogos/ncaa/500/32.png
123,2108,Catholic University,CATH,#000000,,Cardinals,http://a.espncdn.com/i/teamlogos/ncaa/500/2108.png
126,2115,Central Connecticut,CCSU,#1B49A2,#d1d5d8,Blue Devils,http://a.espncdn.com/i/teamlogos/ncaa/500/2115.png
131,2119,Central State,CCI,#000000,,Marauders,http://a.espncdn.com/i/teamlogos/ncaa/500/2119.png
140,236,Chattanooga,CHAT,#00386b,#dca71d,Mocs,http://a.espncdn.com/i/teamlogos/ncaa/500/236.png
149,2134,Clarion,CLA,#000000,,Golden Eagles,http://a.espncdn.com/i/teamlogos/ncaa/500/2134.png
168,36,Colorado State,CSU,#004537,#ffc425,Rams,http://a.espncdn.com/i/teamlogos/ncaa/500/36.png
169,2570,Colorado State-Pueblo,CSUP,#000000,,Thunderwolves,http://a.espncdn.com/i/teamlogos/ncaa/500/2570.png
180,409,Concordia WI,CON,#000000,,Falcons,http://a.espncdn.com/i/teamlogos/ncaa/500/409.png
183,172,Cornell,COR,#d60027,#101010,Big Red,http://a.espncdn.com/i/teamlogos/ncaa/500/172.png
189,40,Curry,CUR,#000000,,Colonels,http://a.espncdn.com/i/teamlogos/ncaa/500/40.png
194,2166,Davidson,DAV,#000000,#e51837,Wildcats,http://a.espncdn.com/i/teamlogos/ncaa/500/2166.png
205,2175,Dickinson,DIC,#000000,,Red Devils,http://a.espncdn.com/i/teamlogos/ncaa/500/2175.png
211,2184,Duquesne,DUQ,#002D62,#b90b2e,Dukes,http://a.espncdn.com/i/teamlogos/ncaa/500/2184.png
224,2188,East Stroudsburg,EAS,#000000,,Warriors,http://a.espncdn.com/i/teamlogos/ncaa/500/2188.png
216,2197,Eastern Illinois,EIU,#000000,#bebab9,Panthers,http://a.espncdn.com/i/teamlogos/ncaa/500/2197.png
219,2201,Eastern New Mexico,EAS,#000000,,Greyhounds,http://a.espncdn.com/i/teamlogos/ncaa/500/2201.png
236,101784,Erskine,ERS,#FFFFFF,,Flying Fleet,https://github.com/klunn91/team-logos/blob/master/NCAA/_NCAA_logo.png?raw=true
1160,1000021,Erskine,,#FFFFFF,,The Flying Fleet,https://github.com/klunn91/team-logos/blob/master/NCAA/_NCAA_logo.png?raw=true
240,2986,Fairmont State,FAI,#000000,,Falcons,http://a.espncdn.com/i/teamlogos/ncaa/500/2986.png
248,57,Florida,FLA,#0021A5,#0021a5,Gators,http://a.espncdn.com/i/teamlogos/ncaa/500/57.png
253,52,Florida State,FSU,#782F40,#ceb888,Seminoles,http://a.espncdn.com/i/teamlogos/ncaa/500/52.png
263,2234,Franklin & Marshall,F&M,#000000,,Diplomats,http://a.espncdn.com/i/teamlogos/ncaa/500/2234.png
291,146,Grove City College,GRO,#000000,,Wolverines,http://a.espncdn.com/i/teamlogos/ncaa/500/146.png
295,162,Hamline,HAM,#000000,,Fighting Pipers,http://a.espncdn.com/i/teamlogos/ncaa/500/162.png
297,2261,Hampton,HAMP,#0067AC,,Pirates,http://a.espncdn.com/i/teamlogos/ncaa/500/2261.png
299,2264,Harding,HAR,#000000,,Bison,http://a.espncdn.com/i/teamlogos/ncaa/500/2264.png
302,108,Harvard,HARV,#990000,#dbdbdb,Crimson,http://a.espncdn.com/i/teamlogos/ncaa/500/108.png
308,125974,Hilbert College,,#FFFFFF,,Hilbert,https://github.com/klunn91/team-logos/blob/master/NCAA/_NCAA_logo.png?raw=true
316,107,Holy Cross,HC,#0a0a0a,#080808,Crusaders,http://a.espncdn.com/i/teamlogos/ncaa/500/107.png
330,356,Illinois,ILL,#13294B,#E84A27,Fighting Illini,http://a.espncdn.com/i/teamlogos/ncaa/500/356.png
333,306,Illinois Wesleyan,ILL,#000000,,Titans,http://a.espncdn.com/i/teamlogos/ncaa/500/306.png
350,2296,Jackson State,JKST,#123297,#b5b7ba,Tigers,http://a.espncdn.com/i/teamlogos/ncaa/500/2296.png
360,126,Kalamazoo,KAL,#000000,,Hornets,http://a.espncdn.com/i/teamlogos/ncaa/500/126.png
362,2306,Kansas State,KSU,#633194,#e7d2ad,Wildcats,http://a.espncdn.com/i/teamlogos/ncaa/500/2306.png
366,2309,Kent State,KENT,#002445,#f0b510,Golden Flashes,http://a.espncdn.com/i/teamlogos/ncaa/500/2309.png
367,96,Kentucky,UK,#005DAA,#ffffff,Wildcats,http://a.espncdn.com/i/teamlogos/ncaa/500/96.png
370,352,Kenyon,KEN,#000000,,Lords,http://a.espncdn.com/i/teamlogos/ncaa/500/352.png
1305,6353,Lakeland University,LAKE,#FFFFFF,,Lakeland,http://a.espncdn.com/i/teamlogos/ncaa/500/6353.png
392,2333,Lewis & Clark,LEW,#000000,,Pioneers,http://a.espncdn.com/i/teamlogos/ncaa/500/2333.png
407,209,Lock Haven,LOC,#000000,,Bald Eagles,http://a.espncdn.com/i/teamlogos/ncaa/500/209.png
409,2341,Long Island University,LIU,#69B3E7,#FFC72C,Sharks,https://a.espncdn.com/i/teamlogos/ncaa/500/112358.png
408,112358,Long Island University,LIU,#69B3E7,#FFC72C,Sharks,https://a.espncdn.com/i/teamlogos/ncaa/500/112358.png
1333,263,Loras College,LOR,#000000,,Duhawks ,http://a.espncdn.com/i/teamlogos/ncaa/500/263.png
414,2348,Louisiana Tech,LT,#002d65,#d3313a,Bulldogs,http://a.espncdn.com/i/teamlogos/ncaa/500/2348.png
418,2354,Lycoming,LYC,#000000,,Warriors,http://a.espncdn.com/i/teamlogos/ncaa/500/2354.png
420,2359,Macalester,MAC,#000000,,Scots,http://a.espncdn.com/i/teamlogos/ncaa/500/2359.png
434,2368,Marist,MRST,#e53730,#f0f0f0,Red Foxes,http://a.espncdn.com/i/teamlogos/ncaa/500/2368.png
438,2371,Mary Hardin-Baylor,MAR,#000000,,Crusaders,http://a.espncdn.com/i/teamlogos/ncaa/500/2371.png
1376,2816,McKendree,MAN,#000000,,Bearcats,http://a.espncdn.com/i/teamlogos/ncaa/500/2816.png
444,241,McMurry,MCM,#000000,,War Hawks,http://a.espncdn.com/i/teamlogos/ncaa/500/241.png
456,130,Michigan,MICH,#00274c,#FFCB05,Wolverines,http://a.espncdn.com/i/teamlogos/ncaa/500/130.png
463,2395,Midwestern State,MID,#000000,,Mustangs,http://a.espncdn.com/i/teamlogos/ncaa/500/2395.png
466,74,Millikin,MIL,#000000,,Big Blue,http://a.espncdn.com/i/teamlogos/ncaa/500/74.png
468,135,Minnesota,MINN,#7A0019,#FFCC33,Golden Gophers,http://a.espncdn.com/i/teamlogos/ncaa/500/135.png
472,2364,Minnesota State,MNST,#000000,,Mavericks,http://a.espncdn.com/i/teamlogos/ncaa/500/2364.png
471,2399,Minnesota-Morris,MIN,#000000,,Cougars,http://a.espncdn.com/i/teamlogos/ncaa/500/2399.png
474,568,Minot State,MIN,#000000,,Beavers,http://a.espncdn.com/i/teamlogos/ncaa/500/568.png
478,344,Mississippi State,MSST,#762123,#c8c8c8,Bulldogs,http://a.espncdn.com/i/teamlogos/ncaa/500/344.png
479,2400,Mississippi Valley State,MVSU,#005328,#cf2d34,Delta Devils,http://a.espncdn.com/i/teamlogos/ncaa/500/2400.png
484,2623,Missouri State,MOST,#5F0000,#e8e8e8,Bears,http://a.espncdn.com/i/teamlogos/ncaa/500/2623.png
498,2413,Morehead State,MORE,#094FA3,#fed91a,Eagles,http://a.espncdn.com/i/teamlogos/ncaa/500/2413.png
502,3110,Morrisville State,MOR,#000000,,Mustangs,http://a.espncdn.com/i/teamlogos/ncaa/500/3110.png
515,158,Nebraska,NEB,#F20017,#f5f1e7,Cornhuskers,http://a.espncdn.com/i/teamlogos/ncaa/500/158.png
520,160,New Hampshire,UNH,#004990,#c3c4c6,Wildcats,http://a.espncdn.com/i/teamlogos/ncaa/500/160.png
522,167,New Mexico,UNM,#000000,#231f20,Lobos,http://a.espncdn.com/i/teamlogos/ncaa/500/167.png
528,2450,Norfolk State,NSU,#046546,,Spartans,http://a.espncdn.com/i/teamlogos/ncaa/500/2450.png
530,2453,North Alabama,NOR,#000000,,Lions,http://a.espncdn.com/i/teamlogos/ncaa/500/2453.png
534,2428,North Carolina Central,NCCU,#880023,#c2c3c0,Eagles,http://a.espncdn.com/i/teamlogos/ncaa/500/2428.png
542,2460,Northern Iowa,UNI,#473282,#ffffff,Panthers,http://a.espncdn.com/i/teamlogos/ncaa/500/2460.png
544,425,Northern State,NOR,#000000,,Wolves,http://a.espncdn.com/i/teamlogos/ncaa/500/425.png
552,2823,Northwestern Oklahoma State,NWO,#000000,,Rangers,http://a.espncdn.com/i/teamlogos/ncaa/500/2823.png
553,2466,Northwestern State,NWST,#492F91,#ed6118,Demons,http://a.espncdn.com/i/teamlogos/ncaa/500/2466.png
569,319,Oklahoma Baptist,OB,#FFFFFF,,Bison,http://a.espncdn.com/i/teamlogos/ncaa/500/319.png
570,197,Oklahoma State,OKST,#FF6500,#ff9900,Cowboys,http://a.espncdn.com/i/teamlogos/ncaa/500/197.png
573,145,Ole Miss,MISS,#001148,#00205b,Rebels,http://a.espncdn.com/i/teamlogos/ncaa/500/145.png
574,354,Olivet College,OLI,#000000,,Comets,http://a.espncdn.com/i/teamlogos/ncaa/500/354.png
576,204,Oregon State,ORST,#c34500,#dea076,Beavers,http://a.espncdn.com/i/teamlogos/ncaa/500/204.png
579,2888,Ouachita Baptist,OUA,#000000,,Tigers,http://a.espncdn.com/i/teamlogos/ncaa/500/2888.png
581,2486,Pacific Lutheran,PAC,#000000,,Lutes,http://a.espncdn.com/i/teamlogos/ncaa/500/2486.png
582,205,Pacific OR,PAC,#000000,,Boxers,http://a.espncdn.com/i/teamlogos/ncaa/500/205.png
590,2972,Plymouth State,PLY,#000000,,Panthers,http://a.espncdn.com/i/teamlogos/ncaa/500/2972.png
596,2506,Presbyterian College,PRE,#194896,#990134,Blue Hose,http://a.espncdn.com/i/teamlogos/ncaa/500/2506.png
598,163,Princeton,PRIN,#ff9408,#080808,Tigers,http://a.espncdn.com/i/teamlogos/ncaa/500/163.png
603,2509,Purdue,PUR,#B89D29,#a4a9ad,Boilermakers,http://a.espncdn.com/i/teamlogos/ncaa/500/2509.png
608,2528,Rensselaer,REN,#000000,,Engineers,http://a.espncdn.com/i/teamlogos/ncaa/500/2528.png
621,2827,Rowan,ROWAN,#000000,,Professors,http://a.espncdn.com/i/teamlogos/ncaa/500/2827.png
650,2567,SMU,SMU,#E32F38,#ecdcb9,Mustangs,http://a.espncdn.com/i/teamlogos/ncaa/500/2567.png
624,2529,Sacred Heart,SHU,#a40012,#c29472,Pioneers,http://a.espncdn.com/i/teamlogos/ncaa/500/2529.png
637,611,Seton Hill College,SET,#000000,,Griffins,http://a.espncdn.com/i/teamlogos/ncaa/500/611.png
639,2551,Shaw,SHA,#000000,,Bears,http://a.espncdn.com/i/teamlogos/ncaa/500/2551.png
1623,2560,Shorter,SHO,#000000,,Hawks,http://a.espncdn.com/i/teamlogos/ncaa/500/2560.png
648,2564,Simpson College,SIM,#000000,,Storm,http://a.espncdn.com/i/teamlogos/ncaa/500/2564.png
657,613,South Dakota Mines,SDA,#000000,,Hardrockers,http://a.espncdn.com/i/teamlogos/ncaa/500/613.png
660,199,Southeastern Oklahoma,SEOS,#000000,,Savage Storm,http://a.espncdn.com/i/teamlogos/ncaa/500/199.png
664,2568,Southern Arkansas,SOU,#000000,,Muleriders,http://a.espncdn.com/i/teamlogos/ncaa/500/2568.png
666,79,Southern Illinois,SIU,#85283D,#c2c3c0,Salukis,http://a.espncdn.com/i/teamlogos/ncaa/500/79.png
667,2572,Southern Mississippi,USM,#FFAA3C,#ffc423,Golden Eagles,http://a.espncdn.com/i/teamlogos/ncaa/500/2572.png
668,200,Southern Nazarene,STN,#000000,,Crimson Storm,http://a.espncdn.com/i/teamlogos/ncaa/500/200.png
670,253,Southern Utah,SUU,#d10000,#c2c3c0,Thunderbirds,http://a.espncdn.com/i/teamlogos/ncaa/500/253.png
677,2587,Southwest Minnesota State,SWM,#000000,,Mustangs,http://a.espncdn.com/i/teamlogos/ncaa/500/2587.png
692,2598,St Francis PA,SFU,#a20012,,Red Flash,http://a.espncdn.com/i/teamlogos/ncaa/500/2598.png
686,2617,Stephen F. Austin,SFA,#393996,#bec0c2,Lumberjacks,http://a.espncdn.com/i/teamlogos/ncaa/500/2617.png
701,284,Stonehill,SBI,#000000,,Chieftains,http://a.espncdn.com/i/teamlogos/ncaa/500/284.png
714,216,Susquehanna,SUS,#000000,,Crusaders,http://a.espncdn.com/i/teamlogos/ncaa/500/216.png
716,2627,Tarleton State,TAR,#000000,,Texans,http://a.espncdn.com/i/teamlogos/ncaa/500/2627.png
718,218,Temple,TEM,#A80532,#a7a9ac,Owls,http://a.espncdn.com/i/teamlogos/ncaa/500/218.png
722,251,Texas,TEX,#EE7524,#f0f0f0,Longhorns,http://a.espncdn.com/i/teamlogos/ncaa/500/251.png
723,245,Texas A&M,TA&M,#5C0025,#ffffff,Aggies,http://a.espncdn.com/i/teamlogos/ncaa/500/245.png
732,326,Texas State,TXST,#4e1719,#b4975a,Bobcats,http://a.espncdn.com/i/teamlogos/ncaa/500/326.png
738,2838,Tiffin,TIF,#000000,,Dragons,http://a.espncdn.com/i/teamlogos/ncaa/500/2838.png
748,2653,Troy,TROY,#AE0210,#88898c,Trojans,http://a.espncdn.com/i/teamlogos/ncaa/500/2653.png
753,202,Tulsa,TLSA,#004371,#ee3b33,Golden Hurricane,http://a.espncdn.com/i/teamlogos/ncaa/500/202.png
758,302,UC Davis,UCD,#002855,#c3c4c6,Aggies,http://a.espncdn.com/i/teamlogos/ncaa/500/302.png
760,26,UCLA,UCLA,#005C8E,#ffc72c,Bruins,http://a.espncdn.com/i/teamlogos/ncaa/500/26.png
776,30,USC,USC,#ffc72c,#ae2531,Trojans,http://a.espncdn.com/i/teamlogos/ncaa/500/30.png
782,2630,UT Martin,UTM,#FF6700,#102a5c,Skyhawks,http://a.espncdn.com/i/teamlogos/ncaa/500/2630.png
783,2636,UT San Antonio,UTSA,#002A5C,#f47321,Roadrunners,http://a.espncdn.com/i/teamlogos/ncaa/500/2636.png
771,110243,University of Texas of the Permian Basin,UTPB,#FFFFFF,,Falcons,https://github.com/klunn91/team-logos/blob/master/NCAA/_NCAA_logo.png?raw=true
775,2667,Ursinus,URS,#000000,,Bears,http://a.espncdn.com/i/teamlogos/ncaa/500/2667.png
777,254,Utah,UTAH,#890012,#7e8083,Utes,http://a.espncdn.com/i/teamlogos/ncaa/500/254.png
790,628,Valley City State,VAL,#000000,,Vikings,http://a.espncdn.com/i/teamlogos/ncaa/500/628.png
791,2674,Valparaiso,VALP,#794500,,Crusaders,http://a.espncdn.com/i/teamlogos/ncaa/500/2674.png
795,2355,Virginia Lynchburg,UVAL,#FFFFFF,,Dragons,https://github.com/klunn91/team-logos/blob/master/NCAA/_NCAA_logo.png?raw=true
1753,2676,Virginia Union,VIR,#000000,,Panthers,http://a.espncdn.com/i/teamlogos/ncaa/500/2676.png
801,154,Wake Forest,WAKE,#9E7E38,#000000,Demon Deacons,http://a.espncdn.com/i/teamlogos/ncaa/500/154.png
807,264,Washington,WASH,#2B2F64,#e8e3d3,Huskies,http://a.espncdn.com/i/teamlogos/ncaa/500/264.png
808,2686,Washington & Jefferson,WAS,#000000,,Presidents,http://a.espncdn.com/i/teamlogos/ncaa/500/2686.png
811,265,Washington State,WSU,#94022a,#6a747c,Cougars,http://a.espncdn.com/i/teamlogos/ncaa/500/265.png
815,2844,Wayne State NE,WAY,#000000,,Wildcats,http://a.espncdn.com/i/teamlogos/ncaa/500/2844.png
813,2845,Waynesburg,WAY,#000000,,Yellow Jackets,http://a.espncdn.com/i/teamlogos/ncaa/500/2845.png
817,2692,Weber State,WEB,#18005a,#ebebeb,Wildcats,http://a.espncdn.com/i/teamlogos/ncaa/500/2692.png
836,2699,West Liberty,WES,#000000,,Hilltoppers,http://a.espncdn.com/i/teamlogos/ncaa/500/2699.png
840,277,West Virginia,WVU,#FFC600,#eaaa00,Mountaineers,http://a.espncdn.com/i/teamlogos/ncaa/500/277.png
824,2843,Western Connecticut State,WES,#000000,,Colonials,http://a.espncdn.com/i/teamlogos/ncaa/500/2843.png
825,2710,Western Illinois,WIU,#4e1e8a,#ffc90a,Leathernecks,http://a.espncdn.com/i/teamlogos/ncaa/500/2710.png
828,2702,Western New England,WES,#000000,,Golden Bears,http://a.espncdn.com/i/teamlogos/ncaa/500/2702.png
830,2848,Western Oregon,WES,#000000,,Wolves,http://a.espncdn.com/i/teamlogos/ncaa/500/2848.png
838,2849,Westminster PA,WMN,#000000,,Titans,http://a.espncdn.com/i/teamlogos/ncaa/500/2849.png
843,396,Wheaton College Ill,WHE,#000000,,Thunder,http://a.espncdn.com/i/teamlogos/ncaa/500/396.png
844,112335,Wheeling Jesuit,WJ,#FFFFFF,,Cardinals,https://github.com/klunn91/team-logos/blob/master/NCAA/_NCAA_logo.png?raw=true
847,2725,Widener,WID,#000000,,Pride,http://a.espncdn.com/i/teamlogos/ncaa/500/2725.png
849,2930,Willamette,WIL,#000000,,Bearcats,http://a.espncdn.com/i/teamlogos/ncaa/500/2930.png
865,272,Wisconsin-Platteville,WIS,#000000,,Pioneers,http://a.espncdn.com/i/teamlogos/ncaa/500/272.png
867,2746,Wittenberg,WIT,#000000,,Tigers,http://a.espncdn.com/i/teamlogos/ncaa/500/2746.png
870,2749,Worcester Polytechnic,WPI,#000000,,Engineers,http://a.espncdn.com/i/teamlogos/ncaa/500/2749.png
